index,topic_idx
54046,2
54047,1
54048,2
54049,0
54050,3
54051,3
54052,3
54053,2
54054,2
54055,0
54056,3
54057,3
54058,2
54059,3
54060,2
54061,2
54062,2
54063,1
54064,1
54065,0
54066,2
54067,2
54068,2
54069,2
54070,2
54071,0
54072,0
54073,0
54074,2
54075,0
54076,2
54077,1
54078,3
54079,2
54080,0
54081,2
54082,1
54083,3
54084,1
54085,2
54086,2
54087,2
54088,3
54089,2
54090,3
54091,0
54092,1
54093,0
54094,0
54095,3
54096,2
54097,2
54098,2
54099,2
54100,2
54101,2
54102,3
54103,2
54104,2
54105,5
54106,3
54107,0
54108,3
54109,1
54110,3
54111,2
54112,0
54113,2
54114,2
54115,2
54116,1
54117,3
54118,1
54119,2
54120,2
54121,3
54122,0
54123,1
54124,0
54125,1
54126,0
54127,2
54128,2
54129,1
54130,2
54131,0
54132,3
54133,0
54134,3
54135,2
54136,3
54137,2
54138,2
54139,3
54140,2
54141,3
54142,0
54143,2
54144,3
54145,3
54146,2
54147,0
54148,2
54149,3
54150,1
54151,2
54152,2
54153,2
54154,1
54155,1
54156,2
54157,2
54158,2
54159,0
54160,2
54161,5
54162,1
54163,2
54164,0
54165,1
54166,3
54167,2
54168,3
54169,1
54170,6
54171,1
54172,2
54173,1
54174,1
54175,2
54176,3
54177,3
54178,1
54179,1
54180,1
54181,0
54182,6
54183,2
54184,1
54185,1
54186,1
54187,1
54188,1
54189,3
54190,3
54191,3
54192,1
54193,3
54194,2
54195,2
54196,3
54197,1
54198,2
54199,2
54200,2
54201,1
54202,5
54203,2
54204,1
54205,1
54206,0
54207,4
54208,3
54209,1
54210,2
54211,3
54212,1
54213,2
54214,2
54215,1
54216,5
54217,4
54218,0
54219,2
54220,1
54221,0
54222,3
54223,0
54224,3
54225,3
54226,1
54227,1
54228,2
54229,3
54230,2
54231,4
54232,3
54233,2
54234,0
54235,2
54236,2
54237,2
54238,1
54239,0
54240,2
54241,3
54242,1
54243,2
54244,1
54245,1
54246,0
54247,0
54248,3
54249,0
54250,2
54251,2
54252,3
54253,2
54254,3
54255,0
54256,0
54257,0
54258,1
54259,3
54260,3
54261,1
54262,1
54263,3
54264,3
54265,1
54266,2
54267,0
54268,3
54269,3
54270,5
54271,2
54272,0
54273,2
54274,2
54275,0
54276,1
54277,1
54278,2
54279,3
54280,1
54281,1
54282,3
54283,2
54284,3
54285,3
54286,3
54287,1
54288,3
54289,3
54290,0
54291,0
54292,1
54293,1
54294,3
54295,1
54296,2
54297,2
54298,1
54299,1
54300,3
54301,3
54302,3
54303,0
54304,0
54305,6
54306,2
54307,3
54308,0
54309,2
54310,2
54311,3
54312,1
54313,1
54314,2
54315,0
54316,0
54317,2
54318,2
54319,0
54320,2
54321,1
54322,2
54323,3
54324,0
54325,0
54326,1
54327,1
54328,2
54329,3
54330,1
54331,3
54332,3
54333,2
54334,1
54335,2
54336,1
54337,3
54338,2
54339,3
54340,3
54341,3
54342,3
54343,6
54344,2
54345,3
54346,3
54347,3
54348,1
54349,3
54350,1
54351,3
54352,1
54353,2
54354,1
54355,2
54356,2
54357,0
54358,0
54359,2
54360,1
54361,0
54362,3
54363,2
54364,1
54365,2
54366,2
54367,0
54368,2
54369,3
54370,1
54371,2
54372,2
54373,1
54374,2
54375,2
54376,2
54377,0
54378,1
54379,0
54380,3
54381,0
54382,3
54383,0
54384,1
54385,4
54386,3
54387,2
54388,1
54389,0
54390,1
54391,3
54392,1
54393,3
54394,3
54395,1
54396,3
54397,1
54398,3
54399,1
54400,2
54401,2
54402,3
54403,2
54404,0
54405,1
54406,2
54407,2
54408,2
54409,2
54410,2
54411,3
54412,2
54413,3
54414,3
54415,1
54416,6
54417,1
54418,2
54419,0
54420,0
54421,2
54422,1
54423,3
54424,2
54425,1
54426,2
54427,0
54428,1
54429,2
54430,0
54431,0
54432,3
54433,1
54434,3
54435,1
54436,2
54437,0
54438,2
54439,3
54440,3
54441,2
54442,3
54443,1
54444,2
54445,2
54446,2
54447,3
54448,3
54449,3
54450,0
54451,1
54452,3
54453,3
54454,1
54455,4
54456,3
54457,0
54458,6
54459,1
54460,2
54461,3
54462,3
54463,6
54464,2
54465,3
54466,2
54467,3
54468,3
54469,3
54470,2
54471,3
54472,1
54473,0
54474,2
54475,3
54476,2
54477,2
54478,0
54479,0
54480,2
54481,1
54482,2
54483,1
54484,2
54485,3
54486,2
54487,1
54488,2
54489,1
54490,2
54491,3
54492,2
54493,3
54494,2
54495,6
54496,2
54497,3
54498,2
54499,2
54500,3
54501,3
54502,3
54503,3
54504,3
54505,0
54506,3
54507,2
54508,1
54509,3
54510,6
54511,2
54512,3
54513,2
54514,2
54515,2
54516,2
54517,3
54518,3
54519,2
54520,3
54521,3
54522,2
54523,3
54524,2
54525,3
54526,6
54527,2
54528,2
54529,2
54530,3
54531,3
54532,3
54533,3
54534,2
54535,2
54536,3
54537,2
54538,2
54539,2
54540,3
54541,3
54542,2
54543,2
54544,6
54545,2
54546,2
54547,3
54548,2
54549,3
54550,3
54551,5
54552,6
54553,2
54554,3
54555,3
54556,2
54557,3
54558,2
54559,2
54560,1
54561,2
54562,2
54563,1
54564,6
54565,2
54566,2
54567,2
54568,3
54569,2
54570,6
54571,3
54572,3
54573,2
54574,2
54575,2
54576,5
54577,2
54578,3
54579,2
54580,2
54581,2
54582,5
54583,2
54584,0
54585,5
54586,2
54587,6
54588,2
54589,2
54590,6
54591,3
54592,2
54593,6
54594,0
54595,3
54596,5
54597,2
54598,5
54599,6
54600,2
54601,3
54602,2
54603,2
54604,1
54605,2
54606,2
54607,3
54608,1
54609,0
54610,2
54611,6
54612,2
54613,2
54614,6
54615,2
54616,1
54617,3
54618,3
54619,6
54620,4
54621,2
54622,3
54623,1
54624,2
54625,2
54626,1
54627,2
54628,2
54629,2
54630,3
54631,1
54632,2
54633,5
54634,2
54635,2
54636,2
54637,2
54638,2
54639,1
54640,1
54641,2
54642,2
54643,1
54644,2
54645,5
54646,2
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,3
54654,6
54655,2
54656,3
54657,2
54658,4
54659,2
54660,3
54661,2
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,2
54670,2
54671,2
54672,2
54673,2
54674,2
54675,3
54676,2
54677,2
54678,3
54679,3
54680,2
54681,3
54682,1
54683,2
54684,2
54685,2
54686,0
54687,3
54688,1
54689,2
54690,2
54691,2
54692,2
54693,2
54694,3
54695,2
54696,2
54697,2
54698,2
54699,3
54700,5
54701,2
54702,2
54703,2
54704,2
54705,2
54706,2
54707,2
54708,2
54709,2
54710,2
54711,2
54712,1
54713,2
54714,5
54715,2
54716,2
54717,1
54718,2
54719,3
54720,2
54721,6
54722,2
54723,2
54724,2
54725,3
54726,2
54727,2
54728,2
54729,1
54730,3
54731,2
54732,2
54733,2
54734,1
54735,2
54736,1
54737,3
54738,2
54739,2
54740,2
54741,2
54742,1
54743,2
54744,2
54745,3
54746,2
54747,2
54748,2
54749,3
54750,2
54751,2
54752,6
54753,2
54754,6
54755,2
54756,2
54757,1
54758,1
54759,2
54760,3
54761,2
54762,2
54763,2
54764,1
54765,2
54766,2
54767,3
54768,2
54769,2
54770,2
54771,6
54772,6
54773,2
54774,1
54775,1
54776,4
54777,2
54778,3
54779,2
54780,3
54781,2
54782,6
54783,2
54784,2
